2026-01-12T11:36:17.3608499Z ##[group]Run BRANCH="lineage-22.2"
2026-01-12T11:36:17.3608819Z [36;1mBRANCH="lineage-22.2"[0m
2026-01-12T11:36:17.3609186Z [36;1mgit clone https://github.com/LineageOS/android_kernel_xiaomi_sm6150 \[0m
2026-01-12T11:37:04.2629493Z Updating files:  40% (29245/73111)
2026-01-12T11:37:04.2645745Z Updating files:  41% (29976/73111)
2026-01-12T11:37:04.3216665Z Updating files:  41% (30004/73111)
2026-01-12T11:37:04.3858119Z Updating files:  42% (30707/73111)
2026-01-12T11:37:04.4426153Z Updating files:  43% (31438/73111)
2026-01-12T11:37:04.5138624Z Updating files:  44% (32169/73111)
2026-01-12T11:37:04.5884762Z Updating files:  45% (32900/73111)
2026-01-12T11:37:04.6482562Z Updating files:  46% (33632/73111)
2026-01-12T11:37:04.7199255Z Updating files:  47% (34363/73111)
2026-01-12T11:37:04.7761896Z Updating files:  48% (35094/73111)
2026-01-12T11:37:04.8287528Z Updating files:  49% (35825/73111)
2026-01-12T11:37:04.8826524Z Updating files:  50% (36556/73111)
2026-01-12T11:37:04.9478886Z Updating files:  51% (37287/73111)
2026-01-12T11:37:05.0123579Z Updating files:  52% (38018/73111)
2026-01-12T11:37:05.0925890Z Updating files:  53% (38749/73111)
2026-01-12T11:37:05.1822996Z Updating files:  54% (39480/73111)
2026-01-12T11:37:05.2645991Z Updating files:  55% (40212/73111)
2026-01-12T11:37:05.2712907Z Updating files:  55% (40878/73111)
2026-01-12T11:37:05.3503054Z Updating files:  56% (40943/73111)
2026-01-12T11:37:05.4313177Z Updating files:  57% (41674/73111)
2026-01-12T11:37:05.4916992Z Updating files:  58% (42405/73111)
2026-01-12T11:37:05.5611076Z Updating files:  59% (43136/73111)
2026-01-12T11:37:05.6374160Z Updating files:  60% (43867/73111)
2026-01-12T11:37:05.7089075Z Updating files:  61% (44598/73111)
2026-01-12T11:37:05.8066545Z Updating files:  62% (45329/73111)
2026-01-12T11:37:05.8658252Z Updating files:  63% (46060/73111)
2026-01-12T11:37:05.9481252Z Updating files:  64% (46792/73111)
2026-01-12T11:37:06.0475350Z Updating files:  65% (47523/73111)
2026-01-12T11:37:06.1571371Z Updating files:  66% (48254/73111)
2026-01-12T11:37:06.2271095Z Updating files:  67% (48985/73111)
2026-01-12T11:37:06.2646461Z Updating files:  68% (49716/73111)
2026-01-12T11:37:06.2833690Z Updating files:  68% (50135/73111)
2026-01-12T11:37:06.3460006Z Updating files:  69% (50447/73111)
2026-01-12T11:37:06.3880235Z Updating files:  70% (51178/73111)
2026-01-12T11:37:06.4545776Z Updating files:  71% (51909/73111)
2026-01-12T11:37:06.5219755Z Updating files:  72% (52640/73111)
2026-01-12T11:37:06.6102986Z Updating files:  73% (53372/73111)
2026-01-12T11:37:06.6668491Z Updating files:  74% (54103/73111)
2026-01-12T11:37:06.7407707Z Updating files:  75% (54834/73111)
2026-01-12T11:37:06.8133861Z Updating files:  76% (55565/73111)
2026-01-12T11:37:06.8844795Z Updating files:  77% (56296/73111)
2026-01-12T11:37:06.9675794Z Updating files:  78% (57027/73111)
2026-01-12T11:37:07.0421916Z Updating files:  79% (57758/73111)
2026-01-12T11:37:07.1102583Z Updating files:  80% (58489/73111)
2026-01-12T11:37:07.1454347Z Updating files:  81% (59220/73111)
2026-01-12T11:37:07.1897769Z Updating files:  82% (59952/73111)
2026-01-12T11:37:07.2380165Z Updating files:  83% (60683/73111)
2026-01-12T11:37:07.2646234Z Updating files:  84% (61414/73111)
2026-01-12T11:37:07.2786253Z Updating files:  84% (61904/73111)
2026-01-12T11:37:07.3250594Z Updating files:  85% (62145/73111)
2026-01-12T11:37:07.3670973Z Updating files:  86% (62876/73111)
2026-01-12T11:37:07.4102988Z Updating files:  87% (63607/73111)
2026-01-12T11:37:07.4780565Z Updating files:  88% (64338/73111)
2026-01-12T11:37:07.5472585Z Updating files:  89% (65069/73111)
2026-01-12T11:37:07.6086971Z Updating files:  90% (65800/73111)
2026-01-12T11:37:07.6623511Z Updating files:  91% (66532/73111)
2026-01-12T11:37:07.7123491Z Updating files:  92% (67263/73111)
2026-01-12T11:37:07.7779061Z Updating files:  93% (67994/73111)
2026-01-12T11:37:07.8498394Z Updating files:  94% (68725/73111)
2026-01-12T11:37:07.9215042Z Updating files:  95% (69456/73111)
2026-01-12T11:37:07.9778830Z Updating files:  96% (70187/73111)
2026-01-12T11:37:08.0228829Z Updating files:  97% (70918/73111)
2026-01-12T11:37:08.0659222Z Updating files:  98% (71649/73111)
2026-01-12T11:37:08.1007595Z Updating files:  99% (72380/73111)
2026-01-12T11:37:08.1008076Z Updating files: 100% (73111/73111)
2026-01-12T11:37:08.1008441Z Updating files: 100% (73111/73111), done.
